-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-13 03:37
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTengwebu.usfm
a27324c2ec5bca8a67532aff8ff4b4c9207c4c83f79006dbfd0010e26a2b66af  02-GENengwebu.usfm
e81f2eab2c7d34a3bdad01fe26c9219fd91d2fae3bfdcbc14cd66112c57d9bde  03-EXOengwebu.usfm
2645fa790dc01c8684d27b3042a87dfee75e6fe02f2e59040af6ae6b92f22b2d  04-LEVengwebu.usfm
d5fcc3913ebe931ab209a80b5739e5065c76aa056c250aa021f1f229c80ce26f  05-NUMengwebu.usfm
79dc88d461c42cdf39de9d8a34ead18a8b2c3b536c5348d4dfc97920c5b2fa2e  06-DEUengwebu.usfm
9554fa953f8e210fd80977cc93a92e41510774a9332343f27ce18d34acf3faf8  07-JOSengwebu.usfm
7303f87a8fa4759a05f844326472890a09e09322f395c719b0fbc5b2aff1ea57  08-JDGengwebu.usfm
1b0a77fe290bf6aded8a05bead348a9cdfb8a837d3101b97bb45afcf5a73d2a3  09-RUTengwebu.usfm
b5d1df39feceba6d8bfc2b5ef152cb4e9889e66723142fdff5037a11bc76ae2a  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
6b21aad636dc2782646cce303c652b5436a85a6cd5cc6aec1e8749daf15a82cc  11-2SAengwebu.usfm
5b929b0d015a6a370d6bf99b503c8d0f9e1f6967f7bf27f93ff90134aac5736a  12-1KIengwebu.usfm
e24a989228332dd3e2cb2f7dce3d2d3a8a86e052219476a6aee419ca4e4a44b8  13-2KIengwebu.usfm
f9f7a78100fc057b5fa826126b22dc1c9c23043adf1ae2f4dc0269736021812f  14-1CHengwebu.usfm
66458b76d3ec2863d02d0a876e5c01f8b4da1c7dc22d369d896848e3e39de7c2  15-2CHengwebu.usfm
6315a9e5379e8ee472daa484cbe03aa2439af032637bd2f1faba5171b42d67ab  16-EZRengwebu.usfm
4975be5f1d9ebfecd0cfc68bab381273b260ba98391784cdbf0b6cbbd4223d17  17-NEHengwebu.usfm
fa0ea2eae6766791f21313cd0a18114cb0f74de49e6574285b9ef65a0d0fbd6c  18-ESTengwebu.usfm
b8ddb8157791a3edab583a14d95025a401239c37ae021249e1427ef6006545d6  19-JOBengwebu.usfm
adee571af12864c2d7d5b345628733d0cf57a5a8692670396551f25da4754633  20-PSAengwebu.usfm
782dfdb407da7bdb9824ade9efb0797f772aedcf566bfb7472f775f48e1e0d57  21-PROengwebu.usfm
5841ff5376f415568b0ddc53aaba64de7cbbea5e1b0266cc2944de1146c4cf3b  22-ECCengwebu.usfm
4005701e8c6bd566a829c990772432fac8692d635e3d3b18fe20c4cce76950f6  23-SNGengwebu.usfm
043d4f1af0abbcdbb6535c9d33dd5f9c5e322a9fd934de06ba81081b19f6f645  24-ISAengwebu.usfm
891086212abbea9fb21f7a887cb40c23f5d5449ad117774c276802869a73cde5  25-JERengwebu.usfm
184546c20d88174a7bee4400ed2e24b10259d412603fcc323f5208035f285781  26-LAMengwebu.usfm
e6f3f951544c8b25b747fef6979f620f55ea44dbd5f0cbbac48f628b2655f07b  27-EZKengwebu.usfm
1c49387983ea5e6bac2167964f4816bd44e3080ddb60fc9360689ec82c8f33c3  28-DANengwebu.usfm
103d53194a27f9abeaa7dc36b4808a628f8d6592f40c605cff858d895e85edce  29-HOSengwebu.usfm
dea2b2db5f11d67b0e9a1e09737a57ccbee8fdf90800071832cd1de004a982c6  30-JOLengwebu.usfm
2bf3e53e86b6df3be4797426f2e6c13394319e9172ebdc2236877dbd06e03c53  31-AMOengwebu.usfm
6d764bc19b93ea38c8563956a1cdf333c0b5db1bce3ba3a18155fa352bd375a7  32-OBAengwebu.usfm
38f0e3a3a0b98ee5fe503285ce5129a94b7fc2832deed78a06b13d5b799a7266  33-JONengwebu.usfm
013ade37e5672b1dd94ec4ee3821868fde7fbe273dde0dea9ea4252f420d73eb  34-MICengwebu.usfm
6451991d76f345d5c48a8dd80fb57cfcbee5f1f1303875913bc33e277ea91619  35-NAMengwebu.usfm
cbe01b0de1f1bbdd34024ed400942e64fa6c7905273025504539ff8da64948b6  36-HABengwebu.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPengwebu.usfm
2a3d72c135894189fd1e2f0688386686e430f6ac7090bd34c3c6e768b5957d67  38-HAGengwebu.usfm
a99dc7b66e64678926256f17a7e261ed31d30f309dc72fca23aadc088ae86d1f  39-ZECengwebu.usfm
771c8194f08b80cd02897a2e2a5821922aa5415a5634a547055e3d7ec57699cf  40-MALengwebu.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBengwebu.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTengwebu.usfm
4f4e3eb2af162a805419b22c8a9f1239b7a537ed02045142e5c427aff20881fa  43-ESGengwebu.usfm
d8a6c8ed3b228f7a51c26d83591f0b162f16ce8b4a5274e6b4416da355e6e446  45-WISengwebu.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIRengwebu.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BARengwebu.usfm
84118cb54ca58553d56d395b1a39c18d0f2b1be4fe28cd2c8cbde40ce49740f9  52-1MAengwebu.usfm
81b9900e0767080e866cc1af0e709a7b3c74e6129fa2372b437902922e79d8c6  53-2MAengwebu.usfm
485634a8c6e46f4177701461c4918905b3b2481be5c77dffd8e88b0ac1b598cc  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAengwebu.usfm
c5b86127d70fb76d7e40945f38271d143da6f264c10ea89ef0fc84273a4549bf  58-2ESengwebu.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAengwebu.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGengwebu.usfm
cc85539f77f4a4f6d0714ca73952f9ca9b975e639c706e41861b236760ba1bc2  70-MATengwebu.usfm
0fff98dabb528addda3186ad1eb079d0762f7ff05e13510d7a72a98f1d25e6d7  71-MRKengwebu.usfm
3ac5312b2d74386660cdb0573dd89b311f9887b51140d157aeca098ad7c63fca  72-LUKengwebu.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNengwebu.usfm
aaff868cbcdd821566ecd9c5b1df2e95bc26f7848c90dc9d2023923e43596317  74-ACTengwebu.usfm
be50e587df61e60b80f4e88928669f822c46cd96f2496db893e8f8f08bc5b204  75-ROMengwebu.usfm
